/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 18641.35it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 4969.55it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 35.37it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   1%|▏         | 2/144 [00:00<00:03, 35.89it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.60it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.47it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   3%|▎         | 4/144 [00:00<00:03, 37.28it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   3%|▎         | 5/144 [00:00<00:03, 37.83it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   4%|▍         | 6/144 [00:00<00:03, 37.15it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 37.35it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 37.27it/s, v_num=0, imp_loss_step=5.270]
Epoch 0:   6%|▌         | 8/144 [00:00<00:03, 37.59it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   6%|▋         | 9/144 [00:00<00:03, 37.91it/s, v_num=0, imp_loss_step=5.260]
Epoch 0:   7%|▋         | 10/144 [00:00<00:03, 38.15it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 37.55it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 37.49it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   8%|▊         | 12/144 [00:00<00:03, 37.59it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   9%|▉         | 13/144 [00:00<00:03, 37.71it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  10%|▉         | 14/144 [00:00<00:03, 37.89it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 38.04it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 38.00it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  11%|█         | 16/144 [00:00<00:03, 37.62it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  12%|█▏        | 17/144 [00:00<00:03, 37.60it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  12%|█▎        | 18/144 [00:00<00:03, 37.76it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  13%|█▎        | 19/144 [00:00<00:03, 37.91it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  13%|█▎        | 19/144 [00:00<00:03, 37.88it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  14%|█▍        | 20/144 [00:00<00:03, 37.99it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  15%|█▍        | 21/144 [00:00<00:03, 37.70it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  15%|█▌        | 22/144 [00:00<00:03, 37.75it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  16%|█▌        | 23/144 [00:00<00:03, 37.80it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  16%|█▌        | 23/144 [00:00<00:03, 37.77it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  17%|█▋        | 24/144 [00:00<00:03, 37.90it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  17%|█▋        | 25/144 [00:00<00:03, 38.00it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  18%|█▊        | 26/144 [00:00<00:03, 37.71it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  19%|█▉        | 27/144 [00:00<00:03, 37.72it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  19%|█▉        | 27/144 [00:00<00:03, 37.70it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  19%|█▉        | 28/144 [00:00<00:03, 37.79it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  20%|██        | 29/144 [00:00<00:03, 37.89it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  21%|██        | 30/144 [00:00<00:03, 37.97it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  22%|██▏       | 31/144 [00:00<00:03, 37.50it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  22%|██▏       | 31/144 [00:00<00:03, 37.47it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  22%|██▏       | 32/144 [00:00<00:02, 37.53it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  23%|██▎       | 33/144 [00:00<00:02, 37.62it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  24%|██▎       | 34/144 [00:00<00:02, 37.46it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  24%|██▍       | 35/144 [00:00<00:02, 37.43it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  24%|██▍       | 35/144 [00:00<00:02, 37.42it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  25%|██▌       | 36/144 [00:00<00:02, 37.27it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  26%|██▌       | 37/144 [00:01<00:02, 37.23it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  26%|██▋       | 38/144 [00:01<00:02, 37.36it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  27%|██▋       | 39/144 [00:01<00:02, 37.37it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  27%|██▋       | 39/144 [00:01<00:02, 37.35it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  28%|██▊       | 40/144 [00:01<00:02, 37.45it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  28%|██▊       | 41/144 [00:01<00:02, 37.14it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  29%|██▉       | 42/144 [00:01<00:02, 37.13it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  30%|██▉       | 43/144 [00:01<00:02, 37.09it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  30%|██▉       | 43/144 [00:01<00:02, 37.08it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  31%|███       | 44/144 [00:01<00:02, 36.93it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  31%|███▏      | 45/144 [00:01<00:02, 36.94it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  32%|███▏      | 46/144 [00:01<00:02, 36.88it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  33%|███▎      | 47/144 [00:01<00:02, 36.88it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  33%|███▎      | 47/144 [00:01<00:02, 36.86it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  33%|███▎      | 48/144 [00:01<00:02, 36.82it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  34%|███▍      | 49/144 [00:01<00:02, 36.75it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  35%|███▍      | 50/144 [00:01<00:02, 36.69it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  35%|███▌      | 51/144 [00:01<00:02, 36.48it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  35%|███▌      | 51/144 [00:01<00:02, 36.47it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  36%|███▌      | 52/144 [00:01<00:02, 36.35it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  37%|███▋      | 53/144 [00:01<00:02, 36.30it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  38%|███▊      | 54/144 [00:01<00:02, 36.29it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  38%|███▊      | 55/144 [00:01<00:02, 36.28it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  38%|███▊      | 55/144 [00:01<00:02, 36.27it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  39%|███▉      | 56/144 [00:01<00:02, 36.05it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  40%|███▉      | 57/144 [00:01<00:02, 35.99it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  40%|████      | 58/144 [00:01<00:02, 35.92it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  41%|████      | 59/144 [00:01<00:02, 35.86it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  41%|████      | 59/144 [00:01<00:02, 35.84it/s, v_num=0, imp_loss_step=5.220]
